po_number,po_date,vendor_id,vendor_name,po_total,currency,grn_number,grn_date
PO0001,13-11-2024,V004,Vendor_4,16915.24,USD,GRN0001,19-11-2024
PO0002,09-06-2024,V019,Vendor_19,8598.84,EUR,GRN0002,29-06-2024
PO0003,25-03-2024,V005,Vendor_5,17872.54,INR,GRN0003,19-04-2024
PO0004,20-02-2024,V012,Vendor_12,14499.55,GBP,GRN0004,23-02-2024
PO0005,08-05-2024,V016,Vendor_16,20311.19,EUR,GRN0005,22-05-2024
PO0006,24-03-2024,V013,Vendor_13,13587.58,USD,GRN0006,20-03-2024
PO0007,08-05-2024,V007,Vendor_7,5065.71,GBP,GRN0007,09-05-2024
PO0008,22-05-2024,V005,Vendor_5,15395.3,GBP,GRN0008,14-06-2024
PO0009,29-07-2024,V012,Vendor_12,16936.98,GBP,GRN0009,23-08-2024
PO0010,03-02-2024,V010,Vendor_10,12832.45,GBP,GRN0010,29-02-2024
PO0011,19-04-2024,V005,Vendor_5,22113.53,USD,GRN0011,04-05-2024
PO0012,10-12-2024,V007,Vendor_7,12169.64,USD,GRN0012,26-12-2024
PO0013,27-01-2024,V016,Vendor_16,4519.75,USD,GRN0013,09-02-2024
PO0014,11-07-2024,V016,Vendor_16,13081.08,USD,GRN0014,30-07-2024
PO0015,07-12-2024,V008,Vendor_8,6071.97,GBP,GRN0015,16-12-2024
PO0016,23-07-2024,V011,Vendor_11,13461.93,EUR,GRN0016,08-08-2024
PO0017,27-04-2024,V009,Vendor_9,15451.05,EUR,GRN0017,27-04-2024
PO0018,02-12-2024,V016,Vendor_16,23497.29,GBP,GRN0018,21-12-2024
PO0019,16-02-2024,V003,Vendor_3,21618.62,GBP,GRN0019,06-03-2024
PO0020,15-11-2024,V005,Vendor_5,8017.05,USD,GRN0020,30-11-2024
PO0021,28-07-2024,V010,Vendor_10,8585.31,EUR,GRN0021,23-08-2024
PO0022,21-05-2024,V011,Vendor_11,13578.01,INR,GRN0022,30-05-2024
PO0023,27-02-2024,V005,Vendor_5,10462.44,USD,GRN0023,27-02-2024
PO0024,31-03-2024,V008,Vendor_8,8070.1,GBP,GRN0024,18-04-2024
PO0025,01-08-2024,V003,Vendor_3,13191.84,USD,GRN0025,15-08-2024
PO0026,07-06-2024,V004,Vendor_4,15640.99,EUR,GRN0026,28-06-2024
PO0027,30-12-2023,V003,Vendor_3,20305.84,GBP,GRN0027,26-01-2024
PO0028,12-12-2024,V012,Vendor_12,20710.46,USD,GRN0028,16-12-2024
PO0029,13-10-2024,V002,Vendor_2,15576.93,GBP,GRN0029,28-10-2024
PO0030,15-07-2024,V010,Vendor_10,4981.16,GBP,GRN0030,13-07-2024
PO0031,10-06-2024,V008,Vendor_8,24855.98,INR,GRN0031,30-06-2024
PO0032,14-06-2024,V008,Vendor_8,13217.95,USD,GRN0032,05-07-2024
PO0033,19-06-2024,V016,Vendor_16,14860.63,USD,GRN0033,17-07-2024
PO0034,12-06-2024,V014,Vendor_14,9338.13,INR,GRN0034,04-07-2024
PO0035,11-12-2024,V015,Vendor_15,13233.12,GBP,GRN0035,11-12-2024
PO0036,03-09-2024,V001,Vendor_1,8217.15,GBP,GRN0036,08-09-2024
PO0037,25-10-2024,V011,Vendor_11,10856.31,USD,GRN0037,31-10-2024
PO0038,03-03-2024,V011,Vendor_11,8493.74,GBP,GRN0038,19-03-2024
PO0039,28-06-2024,V005,Vendor_5,10589.17,EUR,GRN0039,01-07-2024
PO0040,03-03-2024,V014,Vendor_14,20813.64,EUR,GRN0040,13-03-2024
PO0041,01-11-2024,V009,Vendor_9,17016.9,INR,GRN0041,01-12-2024
PO0042,01-04-2024,V010,Vendor_10,12236.47,USD,GRN0042,04-04-2024
PO0043,25-11-2024,V012,Vendor_12,17037.11,EUR,GRN0043,29-11-2024
PO0044,05-01-2024,V015,Vendor_15,8608.01,EUR,GRN0044,25-01-2024
PO0045,24-06-2024,V008,Vendor_8,11421.12,EUR,GRN0045,13-07-2024
PO0046,22-07-2024,V018,Vendor_18,13941.09,INR,GRN0046,03-08-2024
PO0047,10-12-2024,V020,Vendor_20,16686.58,EUR,GRN0047,17-12-2024
PO0048,17-01-2024,V017,Vendor_17,13017.29,USD,GRN0048,31-01-2024
PO0049,19-01-2024,V002,Vendor_2,12681.34,USD,GRN0049,07-02-2024
PO0050,13-07-2024,V008,Vendor_8,12502.55,USD,GRN0050,06-08-2024
PO0051,22-04-2024,V019,Vendor_19,21401.77,EUR,GRN0051,29-04-2024
PO0052,15-03-2024,V018,Vendor_18,20278.17,USD,GRN0052,02-04-2024
PO0053,04-12-2024,V019,Vendor_19,5176.88,EUR,GRN0053,15-12-2024
PO0054,30-11-2024,V014,Vendor_14,8797.73,INR,GRN0054,30-11-2024
PO0055,18-09-2024,V006,Vendor_6,12462.8,EUR,GRN0055,28-09-2024
PO0056,25-12-2023,V015,Vendor_15,13871.44,GBP,GRN0056,14-01-2024
PO0057,09-12-2024,V013,Vendor_13,12399.33,INR,GRN0057,12-12-2024
PO0058,31-05-2024,V006,Vendor_6,15788.04,GBP,GRN0058,01-06-2024
PO0059,15-07-2024,V012,Vendor_12,22838.23,EUR,GRN0059,08-08-2024
PO0060,17-08-2024,V003,Vendor_3,8386.38,USD,GRN0060,26-08-2024
PO0061,29-04-2024,V006,Vendor_6,4352.75,GBP,GRN0061,08-05-2024
PO0062,22-08-2024,V002,Vendor_2,7708.9,INR,GRN0062,20-09-2024
PO0063,14-01-2024,V019,Vendor_19,8831.91,USD,GRN0063,12-02-2024
PO0064,26-03-2024,V001,Vendor_1,10792.66,INR,GRN0064,30-03-2024
PO0065,21-11-2024,V010,Vendor_10,18170.59,INR,GRN0065,27-11-2024
PO0066,27-12-2023,V012,Vendor_12,11092.59,EUR,GRN0066,14-01-2024
PO0067,08-03-2024,V018,Vendor_18,13465.04,GBP,GRN0067,29-03-2024
PO0068,07-10-2024,V008,Vendor_8,6745.8,EUR,GRN0068,17-10-2024
PO0069,28-03-2024,V006,Vendor_6,9944.02,GBP,GRN0069,13-04-2024
PO0070,30-07-2024,V006,Vendor_6,12789.85,EUR,GRN0070,15-08-2024
PO0071,02-06-2024,V008,Vendor_8,25839.35,USD,GRN0071,18-06-2024
PO0072,07-06-2024,V007,Vendor_7,8742.89,GBP,GRN0072,28-06-2024
PO0073,20-08-2024,V010,Vendor_10,15024.07,INR,GRN0073,22-08-2024
PO0074,09-04-2024,V018,Vendor_18,3832.04,INR,GRN0074,23-04-2024
PO0075,15-03-2024,V003,Vendor_3,11144.64,INR,GRN0075,02-04-2024
PO0076,17-07-2024,V001,Vendor_1,9899.7,EUR,GRN0076,24-07-2024
PO0077,27-06-2024,V014,Vendor_14,11258.4,GBP,GRN0077,30-06-2024
PO0078,07-08-2024,V020,Vendor_20,22931.71,GBP,GRN0078,07-08-2024
PO0079,01-04-2024,V011,Vendor_11,17969.99,USD,GRN0079,21-04-2024
PO0080,04-11-2024,V020,Vendor_20,24047.18,GBP,GRN0080,03-11-2024
PO0081,07-03-2024,V016,Vendor_16,27331.42,USD,GRN0081,05-03-2024
PO0082,19-05-2024,V004,Vendor_4,12734.93,GBP,GRN0082,14-06-2024
PO0083,12-12-2024,V011,Vendor_11,10532.02,USD,GRN0083,12-12-2024
